Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV

Grammar

Rule 0     S' -> Program
    NUMBER          reduce using rule 11 (FunctionBody -> LBRACE VarDecls CmdList RBRACE .)
    TRUE            reduce using rule 11 (FunctionBody -> LBRACE VarDecls CmdList RBRACE .)
    FALSE           reduce using rule 11 (FunctionBody -> LBRACE VarDecls CmdList RBRACE .)
    PAR_OPEN        reduce using rule 11 (FunctionBody -> LBRACE VarDecls CmdList RBRACE .)
    READ            reduce using rule 11 (FunctionBody -> LBRACE VarDecls CmdList RBRACE .)
    MINUS           reduce using rule 11 (FunctionBody -> LBRACE VarDecls CmdList RBRACE .)
    NOT             reduce using rule 11 (FunctionBody -> LBRACE VarDecls CmdList RBRACE .)


state 101

    (16) Param -> ID . COLON Type

    COLON           shift and go to state 114


state 102

    (7) FunctionHeader -> FunctionType FUNCTION ID PAR_OPEN ParamList . PAR_CLOSE COLON

    PAR_CLOSE       shift and go to state 115


state 103

    (12) ParamList -> empty .

    PAR_CLOSE       reduce using rule 12 (ParamList -> empty .)


state 104

    (13) ParamList -> ParamList1 .

    PAR_CLOSE       reduce using rule 13 (ParamList -> ParamList1 .)


state 105

    (14) ParamList1 -> Param . COMMA ParamList1
    (15) ParamList1 -> Param .

    COMMA           shift and go to state 116
    PAR_CLOSE       reduce using rule 15 (ParamList1 -> Param .)


state 106

    (30) Expr -> ID PAR_OPEN ExprList PAR_CLOSE .

    PLUS            reduce using rule 30 (Expr -> ID PAR_OPEN ExprList PAR_CLOSE .)
    MINUS           reduce using rule 30 (Expr -> ID PAR_OPEN ExprList PAR_CLOSE .)
    TIMES           reduce using rule 30 (Expr -> ID PAR_OPEN ExprList PAR_CLOSE .)
    EXPO            reduce using rule 30 (Expr -> ID PAR_OPEN ExprList PAR_CLOSE .)
    MOD             reduce using rule 30 (Expr -> ID PAR_OPEN ExprList PAR_CLOSE .)
    DIF             reduce using rule 30 (Expr -> ID PAR_OPEN ExprList PAR_CLOSE .)
    EQUALS          reduce using rule 30 (Expr -> ID PAR_OPEN ExprList PAR_CLOSE .)
    LESS            reduce using rule 30 (Expr -> ID PAR_OPEN ExprList PAR_CLOSE .)
    GREATER         reduce using rule 30 (Expr -> ID PAR_OPEN ExprList PAR_CLOSE .)
    LESS_EQUAL      reduce using rule 30 (Expr -> ID PAR_OPEN ExprList PAR_CLOSE .)
    GREATER_EQUAL   reduce using rule 30 (Expr -> ID PAR_OPEN ExprList PAR_CLOSE .)
    AND             reduce using rule 30 (Expr -> ID PAR_OPEN ExprList PAR_CLOSE .)
    OR              reduce using rule 30 (Expr -> ID PAR_OPEN ExprList PAR_CLOSE .)
    $end            reduce using rule 30 (Expr -> ID PAR_OPEN ExprList PAR_CLOSE .)
    COLON           reduce using rule 30 (Expr -> ID PAR_OPEN ExprList PAR_CLOSE .)
    TO              reduce using rule 30 (Expr -> ID PAR_OPEN ExprList PAR_CLOSE .)
    PAR_CLOSE       reduce using rule 30 (Expr -> ID PAR_OPEN ExprList PAR_CLOSE .)
    SEMICOLON       reduce using rule 30 (Expr -> ID PAR_OPEN ExprList PAR_CLOSE .)
    RBRACE          reduce using rule 30 (Expr -> ID PAR_OPEN ExprList PAR_CLOSE .)
    ELSE            reduce using rule 30 (Expr -> ID PAR_OPEN ExprList PAR_CLOSE .)
    COMMA           reduce using rule 30 (Expr -> ID PAR_OPEN ExprList PAR_CLOSE .)


state 107

    (50) ExprList1 -> Expr COMMA . ExprList1
    (49) ExprList1 -> . Expr
    (50) ExprList1 -> . Expr COMMA ExprList1
    (23) Expr -> . NUMBER
    (24) Expr -> . TRUE
    (25) Expr -> . FALSE
    (26) Expr -> . ID
    (27) Expr -> . Expr BinOp Expr
    (28) Expr -> . UnOp Expr
    (29) Expr -> . PAR_OPEN Expr PAR_CLOSE
    (30) Expr -> . ID PAR_OPEN ExprList PAR_CLOSE
    (31) Expr -> . READ PAR_OPEN PAR_CLOSE
    (45) UnOp -> . MINUS
    (46) UnOp -> . NOT

    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    ID              shift and go to state 70
    PAR_OPEN        shift and go to state 39
    READ            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 48

    Expr                           shift and go to state 87
    ExprList1                      shift and go to state 117
    UnOp                           shift and go to state 45

state 108

    (62) CmdIf -> IF Expr COLON Cmd .
    (63) CmdIf -> IF Expr COLON Cmd . ELSE COLON

  ! shift/reduce conflict for ELSE resolved as shift
    $end            reduce using rule 62 (CmdIf -> IF Expr COLON Cmd .)
    SEMICOLON       reduce using rule 62 (CmdIf -> IF Expr COLON Cmd .)
    RBRACE          reduce using rule 62 (CmdIf -> IF Expr COLON Cmd .)
    ELSE            shift and go to state 118

  ! ELSE            [ reduce using rule 62 (CmdIf -> IF Expr COLON Cmd .) ]


state 109

    (64) CmdWhile -> WHILE Expr COLON Cmd .

    $end            reduce using rule 64 (CmdWhile -> WHILE Expr COLON Cmd .)
    SEMICOLON       reduce using rule 64 (CmdWhile -> WHILE Expr COLON Cmd .)
    RBRACE          reduce using rule 64 (CmdWhile -> WHILE Expr COLON Cmd .)
    ELSE            reduce using rule 64 (CmdWhile -> WHILE Expr COLON Cmd .)


state 110

    (65) CmdFor -> FOR CmdAtrib TO Expr . COLON Cmd
    (27) Expr -> Expr . BinOp Expr
    (32) BinOp -> . PLUS
    (33) BinOp -> . MINUS
    (34) BinOp -> . TIMES
    (35) BinOp -> . EXPO
    (36) BinOp -> . MOD
    (37) BinOp -> . DIF
    (38) BinOp -> . EQUALS
    (39) BinOp -> . LESS
    (40) BinOp -> . GREATER
    (41) BinOp -> . LESS_EQUAL
    (42) BinOp -> . GREATER_EQUAL
    (43) BinOp -> . AND
    (44) BinOp -> . OR

    COLON           shift and go to state 119
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    EXPO            shift and go to state 59
    MOD             shift and go to state 60
    DIF             shift and go to state 61
    EQUALS          shift and go to state 62
    LESS            shift and go to state 63
    GREATER         shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    GREATER_EQUAL   shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68

    BinOp                          shift and go to state 55

state 111

    (67) CmdPrint -> PRINT PAR_OPEN ExprList PAR_CLOSE .

    $end            reduce using rule 67 (CmdPrint -> PRINT PAR_OPEN ExprList PAR_CLOSE .)
    SEMICOLON       reduce using rule 67 (CmdPrint -> PRINT PAR_OPEN ExprList PAR_CLOSE .)
    RBRACE          reduce using rule 67 (CmdPrint -> PRINT PAR_OPEN ExprList PAR_CLOSE .)
    ELSE            reduce using rule 67 (CmdPrint -> PRINT PAR_OPEN ExprList PAR_CLOSE .)


state 112

    (70) CmdList -> Cmd SEMICOLON CmdList .

    RBRACE          reduce using rule 70 (CmdList -> Cmd SEMICOLON CmdList .)


state 113

    (20) VarDecl -> VAR ID COLON Type SEMICOLON .

    VAR             reduce using rule 20 (VarDecl -> VAR ID COLON Type SEMICOLON .)
    ID              reduce using rule 20 (VarDecl -> VAR ID COLON Type SEMICOLON .)
    IF              reduce using rule 20 (VarDecl -> VAR ID COLON Type SEMICOLON .)
    WHILE           reduce using rule 20 (VarDecl -> VAR ID COLON Type SEMICOLON .)
    FOR             reduce using rule 20 (VarDecl -> VAR ID COLON Type SEMICOLON .)
    BREAK           reduce using rule 20 (VarDecl -> VAR ID COLON Type SEMICOLON .)
    PRINT           reduce using rule 20 (VarDecl -> VAR ID COLON Type SEMICOLON .)
    RETURN          reduce using rule 20 (VarDecl -> VAR ID COLON Type SEMICOLON .)
    LBRACE          reduce using rule 20 (VarDecl -> VAR ID COLON Type SEMICOLON .)
    NUMBER          reduce using rule 20 (VarDecl -> VAR ID COLON Type SEMICOLON .)
    TRUE            reduce using rule 20 (VarDecl -> VAR ID COLON Type SEMICOLON .)
    FALSE           reduce using rule 20 (VarDecl -> VAR ID COLON Type SEMICOLON .)
    PAR_OPEN        reduce using rule 20 (VarDecl -> VAR ID COLON Type SEMICOLON .)
    READ            reduce using rule 20 (VarDecl -> VAR ID COLON Type SEMICOLON .)
    MINUS           reduce using rule 20 (VarDecl -> VAR ID COLON Type SEMICOLON .)
    NOT             reduce using rule 20 (VarDecl -> VAR ID COLON Type SEMICOLON .)


state 114

    (16) Param -> ID COLON . Type
    (21) Type -> . INT
    (22) Type -> . BOOL

    INT             shift and go to state 98
    BOOL            shift and go to state 99

    Type                           shift and go to state 120

state 115

    (7) FunctionHeader -> FunctionType FUNCTION ID PAR_OPEN ParamList PAR_CLOSE . COLON

    COLON           shift and go to state 121


state 116

    (14) ParamList1 -> Param COMMA . ParamList1
    (14) ParamList1 -> . Param COMMA ParamList1
    (15) ParamList1 -> . Param
    (16) Param -> . ID COLON Type

    ID              shift and go to state 101

    Param                          shift and go to state 105
    ParamList1                     shift and go to state 122

state 117

    (50) ExprList1 -> Expr COMMA ExprList1 .

    PAR_CLOSE       reduce using rule 50 (ExprList1 -> Expr COMMA ExprList1 .)


state 118

    (63) CmdIf -> IF Expr COLON Cmd ELSE . COLON

    COLON           shift and go to state 123


state 119

    (65) CmdFor -> FOR CmdAtrib TO Expr COLON . Cmd
    (51) Cmd -> . CmdAtrib
    (52) Cmd -> . CmdIf
    (53) Cmd -> . CmdWhile
    (54) Cmd -> . CmdFor
    (55) Cmd -> . CmdBreak
    (56) Cmd -> . CmdPrint
    (57) Cmd -> . CmdReturn
    (58) Cmd -> . CmdSeq
    (59) CmdAtrib -> . ID
    (60) CmdAtrib -> . Expr
    (61) CmdAtrib -> . ID ASSIGN Expr
    (62) CmdIf -> . IF Expr COLON Cmd
    (63) CmdIf -> . IF Expr COLON Cmd ELSE COLON
    (64) CmdWhile -> . WHILE Expr COLON Cmd
    (65) CmdFor -> . FOR CmdAtrib TO Expr COLON Cmd
    (66) CmdBreak -> . BREAK
    (67) CmdPrint -> . PRINT PAR_OPEN ExprList PAR_CLOSE
    (68) CmdReturn -> . RETURN Expr
    (69) CmdSeq -> . LBRACE CmdList RBRACE
    (23) Expr -> . NUMBER
    (24) Expr -> . TRUE
    (25) Expr -> . FALSE
    (26) Expr -> . ID
    (27) Expr -> . Expr BinOp Expr
    (28) Expr -> . UnOp Expr
    (29) Expr -> . PAR_OPEN Expr PAR_CLOSE
    (30) Expr -> . ID PAR_OPEN ExprList PAR_CLOSE
    (31) Expr -> . READ PAR_OPEN PAR_CLOSE
    (45) UnOp -> . MINUS
    (46) UnOp -> . NOT

    ID              shift and go to state 32
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    BREAK           shift and go to state 37
    PRINT           shift and go to state 38
    RETURN          shift and go to state 40
    LBRACE          shift and go to state 41
    NUMBER          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    PAR_OPEN        shift and go to state 39
    READ            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 48

    CmdAtrib                       shift and go to state 24
    Expr                           shift and go to state 33
    Cmd                            shift and go to state 124
    CmdIf                          shift and go to state 25
    CmdWhile                       shift and go to state 26
    CmdFor                         shift and go to state 27
    CmdBreak                       shift and go to state 28
    CmdPrint                       shift and go to state 29
    CmdReturn                      shift and go to state 30
    CmdSeq                         shift and go to state 31
    UnOp                           shift and go to state 45

state 120

    (16) Param -> ID COLON Type .

    COMMA           reduce using rule 16 (Param -> ID COLON Type .)
    PAR_CLOSE       reduce using rule 16 (Param -> ID COLON Type .)


state 121

    (7) FunctionHeader -> FunctionType FUNCTION ID PAR_OPEN ParamList PAR_CLOSE COLON .

    LBRACE          reduce using rule 7 (FunctionHeader -> FunctionType FUNCTION ID PAR_OPEN ParamList PAR_CLOSE COLON .)


state 122

    (14) ParamList1 -> Param COMMA ParamList1 .

    PAR_CLOSE       reduce using rule 14 (ParamList1 -> Param COMMA ParamList1 .)


state 123

    (63) CmdIf -> IF Expr COLON Cmd ELSE COLON .

    $end            reduce using rule 63 (CmdIf -> IF Expr COLON Cmd ELSE COLON .)
    SEMICOLON       reduce using rule 63 (CmdIf -> IF Expr COLON Cmd ELSE COLON .)
    RBRACE          reduce using rule 63 (CmdIf -> IF Expr COLON Cmd ELSE COLON .)
    ELSE            reduce using rule 63 (CmdIf -> IF Expr COLON Cmd ELSE COLON .)


state 124

    (65) CmdFor -> FOR CmdAtrib TO Expr COLON Cmd .

    $end            reduce using rule 65 (CmdFor -> FOR CmdAtrib TO Expr COLON Cmd .)
    SEMICOLON       reduce using rule 65 (CmdFor -> FOR CmdAtrib TO Expr COLON Cmd .)
    RBRACE          reduce using rule 65 (CmdFor -> FOR CmdAtrib TO Expr COLON Cmd .)
    ELSE            reduce using rule 65 (CmdFor -> FOR CmdAtrib TO Expr COLON Cmd .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 78 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 78 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 78 resolved as shift
WARNING: shift/reduce conflict for EXPO in state 78 resolved as shift
WARNING: shift/reduce conflict for MOD in state 78 resolved as shift
WARNING: shift/reduce conflict for DIF in state 78 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 78 resolved as shift
WARNING: shift/reduce conflict for LESS in state 78 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 78 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 78 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 78 resolved as shift
WARNING: shift/reduce conflict for AND in state 78 resolved as shift
WARNING: shift/reduce conflict for OR in state 78 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 88 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 88 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 88 resolved as shift
WARNING: shift/reduce conflict for EXPO in state 88 resolved as shift
WARNING: shift/reduce conflict for MOD in state 88 resolved as shift
WARNING: shift/reduce conflict for DIF in state 88 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 88 resolved as shift
WARNING: shift/reduce conflict for LESS in state 88 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 88 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 88 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 88 resolved as shift
WARNING: shift/reduce conflict for AND in state 88 resolved as shift
WARNING: shift/reduce conflict for OR in state 88 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 108 resolved as shift
WARNING: reduce/reduce conflict in state 32 resolved using rule (Expr -> ID)
WARNING: rejected rule (CmdAtrib -> ID) in state 32
WARNING: Rule (CmdAtrib -> ID) is never reduced
